Latitude,Longitude,DateTimeUtc,Altitude,Speed,Course,FusionPose,FusionQPose,Gyro,Accel,Compass,Pressure,PressureTemperature,Humidity,HumidityTemperature,OutsideTemperature,Status,Row,Column
N51.07063864,E17.01166869,06/07/2020 18:54:02,138,0,127,"<0.024729224, -0.16048214, -3.0415504>",{X:0.07943238 Y:0.01631656 Z:0.99541 W:-0.050825354},"<0.0015972229, -0.0039497986, -0.001931347>","<-0.017324, 0.001708, 0.99112797>","<-20.028488, 2.2699661, 55.89454>",994.7886,38.670834,38.800632,37.505135,0,True,0,4
N51.07063862,E17.01166866,06/07/2020 18:54:03,138,0,127,"<0.021598225, -0.15899736, -3.04348>",{X:0.07878693 Y:0.01464587 Z:0.99554235 W:-0.049735576},"<-0.0029840155, -0.0021170229, -0.0022365917>","<-0.016835999, 0.000488, 0.99064>","<-19.95679, 2.261173, 55.95203>",994.77686,38.683334,39.46546,37.541435,0,True,0,4
N51.070638609999996,E17.01166865,06/07/2020 18:54:04,138.1,0,127,"<0.022628693, -0.15881409, -3.0423338>",{X:0.07866137 Y:0.015199484 Z:0.99551326 W:-0.050345946},"<0.0015973393, -0.003338471, 0.00081766583>","<-0.018056, 0.000976, 0.989176>","<-19.916233, 2.2485385, 56.062424>",994.79395,38.7,39.446465,37.55959,0,True,0,4
N51.0706386,E17.011668620000002,06/07/2020 18:54:05,138.1,0,127,"<0.02205333, -0.15769188, -3.0427318>",{X:0.07812016 Y:0.014870291 Z:0.9955722 W:-0.050121248},"<-0.00023523648, -0.0024219677, -0.00070943683>","<-0.017324, 0.00122, 0.986736>","<-19.956587, 2.2776308, 56.206738>",994.7759,38.710415,39.683903,37.61404,0,True,0,4
N51.07063859,E17.01166859,06/07/2020 18:54:06,138.1,0,127,"<0.019132312, -0.1553755, -3.0417442>",{X:0.07703344 Y:0.013398087 Z:0.99565905 W:-0.050492175},"<-0.0023730653, -0.0012001321, 0.00051224977>","<-0.018544, 0.000488, 0.9882>","<-19.921669, 2.3345046, 56.28579>",994.7727,38.70625,39.190033,37.63219,0,True,0,4
N51.07063859,E17.01166859,06/07/2020 18:54:07,138.1,0,127,"<0.017320303, -0.15530491, -3.0418205>",{X:0.077044494 Y:0.012491341 Z:0.9956754 W:-0.050384216},"<-0.001456645, -0.0033378825, -0.00040401332>","<-0.017568, 0.000732, 0.99039596>","<-19.966536, 2.2960036, 56.256634>",994.77466,38.722916,39.25335,37.541435,0,True,0,4
N51.07063859,E17.011668540000002,06/07/2020 18:54:09,138.1,0,127,"<0.018275915, -0.15606304, -3.0434937>",{X:0.07740869 Y:0.012920892 Z:0.9956816 W:-0.049589977},"<0.000986733, -0.0042538196, -0.0019310154>","<-0.017324, 0.001708, 0.98942>","<-20.002428, 2.3100028, 56.367706>",994.79224,38.727085,39.455963,37.61404,0,True,0,4
N51.07063857,E17.011668540000002,06/07/2020 18:54:10,138.1,0,127,"<0.017914718, -0.15901308, -3.040833>",{X:0.078869194 Y:0.012917067 Z:0.9955005 W:-0.05090792},"<0.00037583616, -0.006391309, 0.002344844>","<-0.017811999, 0.000976, 0.99112797>","<-19.963943, 2.2764022, 56.470566>",994.7742,38.7375,39.80104,37.61404,0,True,0,4
N51.07063857,E17.011668540000002,06/07/2020 18:54:11,138.1,0,127,"<0.016302455, -0.15792093, -3.0397494>",{X:0.078359984 Y:0.0121299615 Z:0.99552625 W:-0.051381517},"<-0.00115123, -0.002420485, 0.0008176118>","<-0.017324, 0.00244, 0.990884>","<-19.972355, 2.316722, 56.194454>",994.79785,38.73125,39.652245,37.63219,0,True,0,4
N51.07063858000001,E17.01166855,06/07/2020 18:54:12,138,0,127,"<0.017438399, -0.15832764, -3.0404656>",{X:0.078537785 Y:0.012677444 Z:0.9955214 W:-0.05107046},"<0.0012921225, -0.0039473176, -0.0010148976>","<-0.017811999, 0.001708, 0.989176>","<-19.928684, 2.3601775, 55.993164>",994.75757,38.75625,39.307167,37.668495,0,True,0,4
N51.0706386,E17.011668540000002,06/07/2020 18:54:13,138,0,127,"<0.016138496, -0.15689138, -3.0414526>",{X:0.07786188 Y:0.011956245 Z:0.9956113 W:-0.050525088},"<-0.0011512416, -0.0021145418, -0.0013202187>","<-0.018056, 0.000976, 0.989176>","<-19.916147, 2.310942, 56.182133>",994.78467,38.766666,39.440132,37.704796,0,True,0,4
N51.07063862,E17.011668540000002,06/07/2020 18:54:14,138,0,127,"<0.016283214, -0.15733956, -3.0416727>",{X:0.078082666 Y:0.012030729 Z:0.9955984 W:-0.050422084},"<0.0003758897, -0.0039468035, -0.0007092934>","<-0.017324, 0.000976, 0.98893195>","<-19.939718, 2.4675536, 56.327705>",994.78296,38.783333,39.06973,37.722946,0,True,0,4
N51.07063864,E17.011668540000002,06/07/2020 18:54:15,138,0,127,"<0.012293151, -0.155943, -3.0428288>",{X:0.07749361 Y:0.009965242 Z:0.99570405 W:-0.049689196},"<-0.0038998392, -0.0021140277, -0.0016254559>","<-0.016835999, 0.000732, 0.988444>","<-19.958574, 2.4192429, 56.514164>",994.7754,38.797916,40.437374,37.704796,0,True,0,4
N51.07063866000001,E17.01166852,06/07/2020 18:54:16,138,0,127,"<0.012923524, -0.15426546, -3.0436115>",{X:0.07664671 Y:0.0102082165 Z:0.9957854 W:-0.049321685},"<0.0006815931, -0.0018084422, -0.0013199113>","<-0.017568, 0.001708, 0.98966396>","<-19.99606, 2.5093944, 56.64373>",994.7881,38.802082,39.294506,37.777397,0,True,0,4
N51.07063868,E17.01166851,06/07/2020 18:54:17,138,0,127,"<0.011167692, -0.1550719, -3.0428498>",{X:0.077087946 Y:0.009382867 Z:0.9957439 W:-0.04963428},"<-0.001456313, -0.004251547, 0.00020723417>","<-0.017811999, 0.001708, 0.98893195>","<-19.986847, 2.5199156, 56.551384>",994.7688,38.791668,39.430637,37.722946,0,True,0,4
N51.070638689999996,E17.01166846,06/07/2020 18:54:18,138,0,127,"<0.011052476, -0.15281244, -3.0426686>",{X:0.07596495 Y:0.009277278 Z:0.99582696 W:-0.04971812},"<7.084408E-05, -0.0011971146, -0.0004035961>","<-0.017568, 0.00122, 0.989908>","<-20.018677, 2.5115325, 56.681908>",994.7793,38.8,39.45913,37.795547,0,True,0,4
N51.070638710000004,E17.01166842,06/07/2020 18:54:19,138,0,127,"<0.011123014, -0.1524509, -3.041718>",{X:0.075778745 Y:0.009339588 Z:0.99581677 W:-0.050193857},"<0.000376245, -0.0030294582, 0.0005126577>","<-0.016835999, 0.001464, 0.991372>","<-19.926542, 2.392826, 56.61833>",994.78296,38.80625,39.310333,37.85,0,True,0,4
N51.070638710000004,E17.0116684,06/07/2020 18:54:20,138,0,127,"<0.009521958, -0.15146457, -3.0398505>",{X:0.07531978 Y:0.00858837 Z:0.99581414 W:-0.051062543},"<-0.0011508213, -0.0024183914, 0.001428837>","<-0.0183, 0.00122, 0.988688>","<-19.824835, 2.3594608, 56.500263>",994.7766,38.8,39.212193,37.668495,0,True,0,4
N51.070638710000004,E17.01166838,06/07/2020 18:54:21,138,0,127,"<0.010409677, -0.15021373, -3.0401714>",{X:0.07467572 Y:0.008986924 Z:0.99586564 W:-0.050935354},"<0.0009871239, -0.0021127835, -0.00070913136>","<-0.016348, 0.000732, 0.988444>","<-19.771467, 2.3439686, 56.48421>",994.81665,38.783333,39.379982,37.704796,0,True,0,4
N51.070638699999996,E17.01166834,06/07/2020 18:54:22,138.1,0,127,"<0.011233718, -0.14835146, -3.0401683>",{X:0.07372734 Y:0.009350679 Z:0.99593145 W:-0.050966006},"<0.000987041, -0.0015017912, -0.000403665>","<-0.017568, 0.000976, 0.988444>","<-19.751173, 2.3483748, 56.43497>",994.801,38.75,39.21536,37.686646,0,True,0,4
N51.070638710000004,E17.01166829,06/07/2020 18:54:23,138.1,0,127,"<0.009564413, -0.14744486, -3.0398424>",{X:0.073317 Y:0.008508612 Z:0.9959641 W:-0.051066283},"<-0.0014562974, -0.0024178848, -9.822659E-05>","<-0.017568, 0.001464, 0.987224>","<-19.662138, 2.3911, 56.151978>",994.77466,38.725,39.335663,37.686646,0,True,0,4
N51.07063872,E17.01166826,06/07/2020 18:54:24,138.1,0,127,"<0.0082446765, -0.14716668, -3.039595>",{X:0.07321118 Y:0.007853454 Z:0.9959734 W:-0.051141083},"<-0.001150768, -0.003028497, -0.00040362403>","<-0.017568, 0.000732, 0.987468>","<-19.67491, 2.57648, 56.118782>",994.771,38.704166,39.26918,37.668495,0,True,0,4
N51.07063874000001,E17.01166824,06/07/2020 18:54:25,138.1,0,127,"<0.007745231, -0.14750768, -3.0384645>",{X:0.07338944 Y:0.00765483 Z:0.9959338 W:-0.051685657},"<-0.00023445045, -0.0036390573, 0.00051262975>","<-0.017568, 0.00122, 0.989176>","<-19.601128, 2.562384, 56.366627>",994.80054,38.7125,39.33883,37.57774,0,True,0,4
N51.07063876,E17.01166824,06/07/2020 18:54:26,138.1,0,127,"<0.00888309, -0.14966583, -3.0400577>",{X:0.07444128 Y:0.008217264 Z:0.99588984 W:-0.050934844},"<0.000987197, -0.0054711923, -0.0022360757>","<-0.01708, 0.00122, 0.99064>","<-19.519703, 2.640707, 56.657303>",994.7815,38.722916,39.46546,37.759247,0,True,0,4
N51.070638790000004,E17.01166818,06/07/2020 18:54:27,138.1,0,127,"<0.0057230256, -0.1505763, -3.0415692>",{X:0.07498004 Y:0.0066099805 Z:0.9959056 W:-0.050063953},"<-0.0032885831, -0.0042491034, -0.0022358876>","<-0.016104, 0.00122, 0.98966396>","<-19.460163, 2.6753657, 56.817043>",994.75806,38.735416,39.24385,37.759247,0,True,0,4
N51.07063881,E17.01166816,06/07/2020 18:54:28,138.1,0,127,"<0.006836212, -0.15022148, -3.040681>",{X:0.07477229 Y:0.0071887127 Z:0.99589276 W:-0.050548166},"<0.0012927975, -0.0030271187, 0.00020755641>","<-0.0183, 0.00122, 0.990884>","<-19.49093, 2.5574925, 56.670437>",994.7678,38.73125,39.386314,37.704796,0,True,0,4
N51.07063883,E17.011668139999998,06/07/2020 18:54:29,138.1,0,127,"<0.00640315, -0.14987577, -3.041754>",{X:0.074614815 Y:0.006924382 Z:0.9959342 W:-0.049997658},"<-0.0005397529, -0.0030268654, -0.0019303095>","<-0.017811999, 0.00122, 0.99039596>","<-19.325144, 2.743194, 56.58115>",994.80615,38.735416,39.16154,37.686646,0,True,0,4
N51.070638849999995,E17.01166812,06/07/2020 18:54:30,138.1,0,127,"<0.007193211, -0.15014048, -3.040691>",{X:0.07472297 Y:0.0073640817 Z:0.9958948 W:-0.050556574},"<0.0009873272, -0.0036374256, 0.0002077017>","<-0.018544, 0.001708, 0.991616>","<-19.321316, 2.7237554, 56.57412>",994.81323,38.741665,39.335663,37.759247,0,True,0,4
N51.07063887,E17.011668110000002,06/07/2020 18:54:31,138.1,0,127,"<0.00823802, -0.1504278, -3.041508>",{X:0.07484284 Y:0.007860945 Z:0.9959006 W:-0.05018878},"<0.0009872443, -0.0036371201, -0.0016247574>","<-0.017324, 0.000976, 0.98942>","<-19.279053, 2.6858044, 56.744896>",994.8425,38.752083,39.348324,37.668495,0,True,0,4
N51.07063889,E17.011668110000002,06/07/2020 18:54:32,138.1,0,127,"<0.0071956855, -0.14886802, -3.0407226>",{X:0.07408938 Y:0.007332311 Z:0.99594307 W:-0.050540924},"<-0.00084528024, -0.0018043742, -9.7587705E-05>","<-0.017568, 0.00122, 0.99039596>","<-19.301243, 2.7226436, 56.710716>",994.81274,38.7375,38.943096,37.63219,0,True,0,4
N51.07063891,E17.011668110000002,06/07/2020 18:54:33,138.1,0,127,"<0.0065010306, -0.14489263, -3.03818>",{X:0.07211829 Y:0.006978618 Z:0.9960265 W:-0.05178238},"<-0.00023439527, 0.00063902885, 0.001734864>","<-0.018544, 0.000244, 0.989176>","<-19.430994, 2.589715, 56.638573>",994.82886,38.741665,39.408474,37.650345,0,True,0,4
N51.070638929999994,E17.011668110000002,06/07/2020 18:54:34,138.1,0,127,"<0.0050846585, -0.14587396, -3.0388615>",{X:0.07264579 Y:0.0062736934 Z:0.99601316 W:-0.051391337},"<-0.0014560033, -0.0042475313, -0.0013193507>","<-0.018056, 0.001464, 0.989176>","<-19.377995, 2.606572, 56.452057>",994.8242,38.722916,39.332497,37.704796,0,True,0,4
N51.07063895,E17.011668110000002,06/07/2020 18:54:35,138.1,0,127,"<0.0066663143, -0.1453355, -3.0389397>",{X:0.07233724 Y:0.007044813 Z:0.9960295 W:-0.051409885},"<0.0015981884, -0.00272014, -0.0007084254>","<-0.016592, 0.001708, 0.990152>","<-19.486795, 2.6088576, 56.524044>",994.823,38.70625,39.326164,37.704796,0,True,0,4
N51.07063896,E17.011668059999998,06/07/2020 18:54:36,138.1,0,127,"<0.0063427123, -0.1453986, -3.0387247>",{X:0.072376244 Y:0.006893049 Z:0.9960228 W:-0.05150533},"<-0.00023438735, -0.0033307225, -0.00040295906>","<-0.017568, 0.001708, 0.989908>","<-19.461836, 2.5882862, 56.570435>",994.8396,38.695835,39.490788,37.722946,0,True,0,4
N51.07063897,E17.01166804,06/07/2020 18:54:37,138.1,0,127,"<0.005091654, -0.14427455, -3.0384886>",{X:0.0718479 Y:0.0062497733 Z:0.9960615 W:-0.051578294},"<-0.0011505885, -0.0021088123, -0.00040292554>","<-0.016104, 0.000976, 0.987956>","<-19.48667, 2.577429, 56.557148>",994.84766,38.670834,41.04838,37.722946,0,True,0,4
N51.07063899,E17.01166801,06/07/2020 18:54:38,138.1,0,127,"<0.0047988887, -0.14436483, -3.0362382>",{X:0.0718935 Y:0.006187177 Z:0.99600047 W:-0.05268844},"<7.1135815E-05, -0.0033302605, 0.0017349571>","<-0.017811999, 0.001464, 0.99064>","<-19.618536, 2.4847434, 56.56612>",994.8325,38.639584,39.034904,37.59589,0,True,0,4
N51.07063901000001,E17.01166796,06/07/2020 18:54:39,138.1,0,127,"<0.0035003591, -0.1435372, -3.0355926>",{X:0.07151372 Y:0.005541913 Z:0.9960171 W:-0.052964143},"<-0.0011504979, -0.0024137571, 0.0002077762>","<-0.017811999, 0.000732, 0.989908>","<-19.628828, 2.4217947, 56.354897>",994.8479,38.629166,39.326164,37.541435,0,True,0,4
N51.070639039999996,E17.01166792,06/07/2020 18:54:40,138.1,0,127,"<0.002745321, -0.14332755, -3.034222>",{X:0.07142575 Y:0.005209317 Z:0.9959901 W:-0.05361994},"<-0.00053958734, -0.0030243695, 0.00081857294>","<-0.017811999, 0.000732, 0.990884>","<-19.558662, 2.5282357, 56.53872>",994.8594,38.608334,39.37365,37.523285,0,True,0,4
N51.070639060000005,E17.01166785,06/07/2020 18:54:41,138.1,0,127,"<0.0018421999, -0.14343202, -3.0338442>",{X:0.071501076 Y:0.0047758645 Z:0.9959785 W:-0.053775657},"<-0.0008449489, -0.003329523, -9.771809E-05>","<-0.017568, 0.000976, 0.98942>","<-19.56973, 2.5069885, 56.397377>",994.8584,38.5875,39.27551,37.59589,0,True,0,4
N51.07063907,E17.01166781,06/07/2020 18:54:42,138.1,0,127,"<0.00022703942, -0.14538115, -3.034647>",{X:0.07251671 Y:0.00399476 Z:0.99593323 W:-0.053314503},"<-0.0017610987, -0.0051616877, -0.0013193358>","<-0.01708, 0.001708, 0.99064>","<-19.533785, 2.607591, 56.149902>",994.82715,38.577084,39.804207,37.650345,0,True,0,4
N51.0706391,E17.01166774,06/07/2020 18:54:43,138.1,0,127,"<0.0021974568, -0.14694531, -3.0346854>",{X:0.07324313 Y:0.005016174 Z:0.9958728 W:-0.05336452},"<0.0019039328, -0.0048558414, -0.0007084105>","<-0.018787999, 0.00122, 0.991372>","<-19.482628, 2.6768727, 56.035923>",994.83765,38.572918,39.345158,37.57774,0,True,0,4
N51.07063911,E17.011667680000002,06/07/2020 18:54:44,138.1,0,127,"<0.002985128, -0.14758699, -3.0331876>",{X:0.07353754 Y:0.005480521 Z:0.9958068 W:-0.054138392},"<0.0009875519, -0.003939219, 0.00081868283>","<-0.018056, 0.000976, 0.988444>","<-19.531301, 2.6706982, 55.88314>",994.8237,38.570835,39.24385,37.61404,0,True,0,4
N51.07063911,E17.01166764,06/07/2020 18:54:45,138.1,0,127,"<0.0051451386, -0.1472839, -3.0327947>",{X:0.073326826 Y:0.006562235 Z:0.99580085 W:-0.05441355},"<0.0022090971, -0.0030226633, -9.7608194E-05>","<-0.0183, 0.001952, 0.988444>","<-19.542242, 2.5873585, 56.136112>",994.8391,38.58125,39.56993,37.63219,0,True,0,4
N51.07063908,E17.01166764,06/07/2020 18:54:46,138.1,0,127,"<0.004190196, -0.14636926, -3.0343878>",{X:0.07290219 Y:0.0060039773 Z:0.9958804 W:-0.053586237},"<-0.0011505652, -0.0024115965, -0.002235448>","<-0.018056, 0.000976, 0.988444>","<-19.511793, 2.6942868, 56.26849>",994.8489,38.577084,39.22169,37.61404,0,True,0,4
N51.07063908,E17.01166754,06/07/2020 18:54:47,138.2,0,127,"<0.0062628384, -0.14801894, -3.037551>",{X:0.07367916 Y:0.0069633834 Z:0.9958966 W:-0.052085992},"<0.0015981938, -0.0048546493, -0.0037622936>","<-0.01708, 0.000976, 0.990152>","<-19.537834, 2.7294295, 56.416393>",994.82544,38.56875,39.630085,37.541435,0,True,0,4
N51.07063909000001,E17.011667420000002,06/07/2020 18:54:48,138.2,0,127,"<0.004672108, -0.14591545, -3.0372005>",{X:0.072671995 Y:0.0061296597 Z:0.99596995 W:-0.052203547},"<-0.0014560098, -0.0011893585, -0.00040250085>","<-0.017324, 0.000732, 0.988444>","<-19.497068, 2.6847436, 56.422714>",994.81274,38.566666,39.70923,37.57774,0,True,0,4
N51.07063909000001,E17.011667290000002,06/07/2020 18:54:49,138.2,0,127,"<0.003383737, -0.1462847, -3.0385065>",{X:0.07289307 Y:0.005450048 Z:0.99599403 W:-0.05150586},"<-0.0014558873, -0.0036325157, -0.0019295029>","<-0.016835999, 0.001464, 0.990152>","<-19.380455, 2.620995, 56.514572>",994.8318,38.554165,39.652245,37.59589,0,True,0,4
N51.07063911,E17.01166719,06/07/2020 18:54:50,138.2,0,127,"<0.0034059335, -0.14785674, -3.03817>",{X:0.073674425 Y:0.0055137877 Z:0.9959275 W:-0.05167262},"<7.126969E-05, -0.004853837, -0.00040230528>","<-0.017324, 0.000976, 0.990152>","<-19.365564, 2.653996, 56.52926>",994.81226,38.545834,39.52561,37.59589,0,True,0,4
N51.070639119999996,E17.01166706,06/07/2020 18:54:51,138.3,0,127,"<0.0034330182, -0.14757943, -3.035833>",{X:0.07352913 Y:0.0056060734 Z:0.99587667 W:-0.052837703},"<0.00037667062, -0.003020987, 0.0017355774>","<-0.01708, 0.00122, 0.99186>","<-19.488052, 2.5403967, 56.546608>",994.7976,38.535416,39.702896,37.61404,0,True,0,4
N51.070639140000004,E17.01166695,06/07/2020 18:54:52,138.3,0,127,"<0.0031581183, -0.14605692, -3.033523>",{X:0.07277193 Y:0.005513203 Z:0.9958715 W:-0.053979572},"<7.1231974E-05, -0.0017991066, 0.0017354321>","<-0.018544, 0.00122, 0.987956>","<-19.457243, 2.5391173, 56.518486>",994.8157,38.53125,39.607925,37.59589,0,True,0,4
N51.07063916,E17.01166684,06/07/2020 18:54:53,138.3,0,127,"<0.0019392928, -0.14547649, -3.0331764>",{X:0.07251494 Y:0.0049032588 Z:0.99588645 W:-0.054108653},"<-0.0011504018, -0.0027151778, -9.715743E-05>","<-0.0183, 0.000732, 0.987956>","<-19.281395, 2.4316938, 56.42599>",994.83496,38.522915,40.095463,37.59589,0,True,0,4
N51.07063917000001,E17.01166674,06/07/2020 18:54:54,138.3,0,127,"<0.003595035, -0.14523207, -3.033514>",{X:0.07234937 Y:0.00570892 Z:0.9959001 W:-0.0540008},"<0.0015983572, -0.0030203536, -0.0007079616>","<-0.017324, 0.00122, 0.9882>","<-19.297516, 2.412955, 56.368793>",994.834,38.508335,39.500282,37.63219,0,True,0,4
N51.07063918,E17.01166667,06/07/2020 18:54:55,138.3,0,127,"<0.006627698, -0.14530747, -3.0329618>",{X:0.07230295 Y:0.007241014 Z:0.99587256 W:-0.0543854},"<0.0031252578, -0.003325507, 0.00020831823>","<-0.017324, 0.001708, 0.990152>","<-19.411213, 2.4203641, 56.365036>",994.8247,38.516666,39.395813,37.55959,0,True,0,4
N51.07063918,E17.01166655,06/07/2020 18:54:57,138.3,0,127,"<0.005798062, -0.14475693, -3.031412>",{X:0.07204606 Y:0.006868896 Z:0.995853 W:-0.05512747},"<-0.00053988816, -0.0027144104, 0.0011245217>","<-0.018056, 0.001952, 0.99112797>","<-19.51337, 2.5214913, 56.49083>",994.8247,38.51875,39.674408,37.468834,0,True,0,4
N51.07063916,E17.01166651,06/07/2020 18:54:58,138.3,0,127,"<0.0059661614, -0.14393182, -3.0302975>",{X:0.0716267 Y:0.006969941 Z:0.9958513 W:-0.055688836},"<0.00037637795, -0.0024087727, 0.0005136132>","<-0.01708, 0.001464, 0.991372>","<-19.606297, 2.7087932, 56.501865>",994.8303,38.53125,39.57943,37.59589,0,True,0,4
N51.07063916,E17.01166649,06/07/2020 18:54:59,138.3,0,127,"<0.0064662853, -0.14432697, -3.0272973>",{X:0.0717986 Y:0.007337594 Z:0.9957506 W:-0.057200402},"<0.0009871603, -0.0036301985, 0.0023460118>","<-0.018056, 0.00122, 0.98893195>","<-19.725437, 2.7690346, 56.488293>",994.833,38.53125,39.250183,37.541435,0,True,0,4
N51.07063916,E17.01166645,06/07/2020 18:55:00,138.4,0,127,"<0.00762447, -0.1456324, -3.026859>",{X:0.07241367 Y:0.007967088 Z:0.9956863 W:-0.057459835},"<0.0012924843, -0.0045461208, -9.744242E-05>","<-0.017324, 0.00122, 0.991372>","<-19.82635, 2.7612276, 56.505436>",994.8257,38.55625,39.531944,37.541435,0,True,0,4
N51.07063915,E17.01166641,06/07/2020 18:55:01,138.4,0,127,"<0.0060155927, -0.14633265, -3.0244024>",{X:0.0727996 Y:0.0072754933 Z:0.9955956 W:-0.05862417},"<-0.00115088, -0.0039349273, 0.002040416>","<-0.016592, 0.00122, 0.989908>","<-19.94068, 2.6541822, 56.45755>",994.82056,38.564583,39.531944,37.57774,0,True,0,4
N51.07063916,E17.011666339999998,06/07/2020 18:55:02,138.4,0,127,"<0.0048472243, -0.1473091, -3.02481>",{X:0.07332128 Y:0.0067073647 Z:0.9955758 W:-0.05837781},"<-0.0011507834, -0.0042399988, -0.00070841797>","<-0.016104, 0.000976, 0.990884>","<-19.836143, 2.5909457, 56.32124>",994.8042,38.564583,39.414806,37.541435,0,True,0,4
N51.07063917000001,E17.011666299999998,06/07/2020 18:55:03,138.4,0,127,"<0.0055381446, -0.14741364, -3.0229573>",{X:0.073346585 Y:0.0071222777 Z:0.995515 W:-0.059325304},"<0.0009871619, -0.0033234283, 0.0014294907>","<-0.016835999, 0.001464, 0.989176>","<-19.825315, 2.6691566, 56.35779>",994.77563,38.560417,39.462296,37.650345,0,True,0,4
N51.07063917000001,E17.01166628,06/07/2020 18:55:04,138.4,0,127,"<0.005451173, -0.14743605, -3.022301>",{X:0.07335799 Y:0.0071037184 Z:0.99549496 W:-0.059648752},"<7.085805E-05, -0.0033231527, 0.0005131494>","<-0.017324, 0.001952, 0.986736>","<-19.805452, 2.4965253, 56.213432>",994.79175,38.554165,39.620586,37.59589,0,True,0,4
N51.07063919,E17.01166623,06/07/2020 18:55:05,138.4,0,127,"<0.0071758353, -0.14987154, -3.0215771>",{X:0.07451585 Y:0.008061199 Z:0.9953763 W:-0.06007124},"<0.0019032939, -0.0057661235, 0.0005131066>","<-0.018787999, 0.00122, 0.990152>","<-19.705563, 2.5208204, 56.103546>",994.77515,38.572918,39.228024,37.505135,0,True,0,4
N51.070639199999995,E17.01166621,06/07/2020 18:55:06,138.4,0,127,"<0.0076999753, -0.15073103, -3.0232086>",{X:0.074934654 Y:0.00828651 Z:0.99539053 W:-0.05927853},"<0.00037609902, -0.0042386055, -0.0019301921>","<-0.0183, 0.00122, 0.99064>","<-19.62005, 2.6298563, 55.917637>",994.8076,38.604168,40.383553,37.61404,0,True,0,4
N51.070639220000004,E17.0116662,06/07/2020 18:55:07,138.4,0,127,"<0.008589729, -0.15097849, -3.0231605>",{X:0.075031236 Y:0.008738396 Z:0.99537593 W:-0.059335727},"<0.0009868813, -0.0036274344, -9.758957E-05>","<-0.017811999, 0.002684, 0.98966396>","<-19.49004, 2.504285, 56.12731>",994.7959,38.622917,39.42114,37.57774,0,True,0,4
N51.070639220000004,E17.0116662,06/07/2020 18:55:08,138.4,0,127,"<0.0065014553, -0.15185113, -3.0218267>",{X:0.075522296 Y:0.0077750906 Z:0.9953118 W:-0.0599206},"<-0.001761864, -0.0042379424, 0.0011240467>","<-0.017324, 0.001464, 0.990884>","<-19.593231, 2.5046282, 56.11585>",994.79565,38.64375,39.53511,37.759247,0,True,0,4
N51.07063923,E17.01166618,06/07/2020 18:55:09,138.4,0,127,"<0.005514685, -0.15053368, -3.0234895>",{X:0.07490216 Y:0.007182571 Z:0.9954147 W:-0.05905691},"<-0.0011509021, -0.0020997375, -0.0019301176>","<-0.0183, 0.00122, 0.987468>","<-19.546986, 2.5721025, 55.88268>",994.81177,38.64375,39.392647,37.650345,0,True,0,4
N51.07063924,E17.01166616,06/07/2020 18:55:10,138.4,0,127,"<0.0048397128, -0.15352166, -3.025006>",{X:0.07641442 Y:0.0068763383 Z:0.99534804 W:-0.058273863},"<-0.0008453985, -0.006375253, -0.0019299556>","<-0.017811999, 0.000976, 0.98771197>","<-19.649988, 2.698882, 55.922943>",994.79834,38.65625,39.120384,37.686646,0,True,0,4
N51.07063924,E17.01166614,06/07/2020 18:55:11,138.4,0,127,"<0.0043122545, -0.1524897, -3.0252006>",{X:0.07591683 Y:0.006576559 Z:0.99539495 W:-0.058158033},"<-0.0005399205, -0.002404429, -0.00070816465>","<-0.018056, 0.002196, 0.9882>","<-19.51959, 2.7835057, 55.893555>",994.791,38.658333,38.667667,37.650345,0,True,0,4
N51.07063926,E17.01166611,06/07/2020 18:55:12,138.4,0,127,"<0.0033172867, -0.15272136, -3.0263073>",{X:0.076064415 Y:0.0060459734 Z:0.99542123 W:-0.05756904},"<-0.0011506891, -0.0036258548, -0.0016243272>","<-0.016348, 0.001708, 0.98697996>","<-19.510473, 2.7784045, 55.914845>",994.76685,38.6625,39.541443,37.686646,0,True,0,4
N51.070639279999995,E17.011666090000002,06/07/2020 18:55:13,138.4,0,127,"<0.0037363567, -0.15415306, -3.0246124>",{X:0.07675955 Y:0.0063606272 Z:0.99531597 W:-0.058426775},"<0.00068184943, -0.0048471764, 0.0011244714>","<-0.018056, 0.00122, 0.98893195>","<-19.59278, 2.7519236, 55.976677>",994.7827,38.691666,39.32933,37.704796,0,True,0,4
N51.07063931,E17.01166607,06/07/2020 18:55:14,138.4,0,127,"<0.0030988355, -0.15311827, -3.0260854>",{X:0.076267585 Y:0.005957091 Z:0.99540037 W:-0.057670675},"<-0.00084524276, -0.0024035126, -0.0019296929>","<-0.017324, 0.00122, 0.986736>","<-19.535423, 2.7027388, 56.059742>",994.7654,38.7,39.35149,37.63219,0,True,0,4
N51.070639330000006,E17.01166606,06/07/2020 18:55:15,138.4,0,127,"<0.0028265754, -0.15300684, -3.023818>",{X:0.07621332 Y:0.005904795 Z:0.99533945 W:-0.058788944},"<7.104897E-05, -0.0033195391, 0.0017353538>","<-0.0183, 0.001464, 0.986736>","<-19.65754, 2.730591, 56.042194>",994.7788,38.6875,39.250183,37.650345,0,True,0,4
